"id","textfragment_id","textexpression_id"
2633,527,3
2634,528,3
2635,529,3
2636,530,3
2637,531,3
2638,532,3
2639,533,3
2640,534,3
2641,535,3
2642,536,3
2643,537,3
2644,538,3
2645,539,3
2646,540,3
2647,541,3
2648,542,3
2649,543,3
2650,544,3
2651,545,3
2652,546,3
2653,547,3
2654,548,3
2655,549,3
2656,550,3
2657,551,3
2658,552,3
2659,553,3
2660,554,3
2661,555,3
2662,556,3
2663,557,3
2664,558,3
2665,559,3
2666,560,3
2667,561,3
2668,562,3
2669,563,3
2670,564,3
2671,565,3
2672,566,3
2673,567,3
2674,568,3
2675,569,3
2676,570,3
2677,571,3
2678,572,3
2679,573,3
2680,574,3
2681,575,3
2682,576,3
2683,577,3
2684,578,3
2685,579,3
2686,580,3
2687,581,3
2688,582,3
2689,583,3
2690,584,3
2691,585,3
2692,586,3
2693,587,3
2694,588,3
2695,589,3
2696,590,3
2697,591,3
2698,592,3
2699,593,3
2700,594,3
2701,595,3
2702,596,3
2703,597,3
2704,598,3
2705,599,3
2706,600,3
2707,601,3
2708,602,3
2709,603,3
2710,604,3
2711,605,3
2712,606,3
2713,607,3
2714,608,3
2715,609,3
2716,610,3
2717,611,3
2718,612,3
2719,613,3
2720,614,3
2721,615,3
2722,616,3
2723,617,3
2724,618,3
2725,619,3
2726,620,3
2727,621,3
2728,622,3
2729,623,3
2730,624,3
2731,625,3
2732,626,3
2733,627,3
2734,628,3
2735,629,3
2736,630,3
2737,631,3
2738,632,3
2739,633,3
2740,634,3
2741,635,3
2742,636,3
2743,637,3
2744,638,3
2745,639,3
2746,640,3
2747,641,3
2748,642,3
2749,643,3
2750,644,3
2751,645,3
2752,646,3
2753,647,3
2754,648,3
2755,649,3
2756,650,3
2757,651,3
2758,652,3
2759,653,3
2760,654,3
2761,655,3
2762,656,3
2763,657,3
2764,658,3
2765,659,3
2766,660,3
2767,661,3
2768,662,3
2769,663,3
2770,664,3
2771,665,3
2772,666,3
2773,667,3
2774,668,3
2775,669,3
2776,670,3
2777,671,3
2778,672,3
2779,673,3
2780,674,3
2781,675,3
2782,676,3
2783,677,3
2784,678,3
2785,679,3
2786,680,3
2787,681,3
2788,682,3
2789,683,3
2790,684,3
2791,685,3
2792,686,3
2793,687,3
2794,688,3
2795,689,3
2796,690,3
2797,691,3
2798,692,3
2799,693,3
2800,694,3
2801,695,3
2802,696,3
2803,697,3
2804,698,3
2805,699,3
2806,700,3
2807,701,3
2808,702,3
2809,703,3
2810,704,3
2811,705,3
2812,706,3
2813,707,3
2814,708,3
2815,709,3
2816,710,3
2817,711,3
2818,712,3
2819,713,3
2820,714,3
2821,715,3
2822,716,3
2823,717,3
2824,718,3
2825,719,3
2826,720,3
2827,721,3
2828,722,3
2829,723,3
2830,724,3
2831,725,3
2832,726,3
2833,727,3
2834,728,3
2835,729,3
2836,730,3
2837,731,3
2838,732,3
2839,733,3
2840,734,3
2841,735,3
2842,736,3
2843,737,3
2844,738,3
2845,739,3
2846,740,3
2847,741,3
2848,742,3
2849,743,3
2850,744,3
2851,745,3
2852,746,3
2853,747,3
2854,748,3
2855,749,3
2856,750,3
2857,751,3
2858,752,3
2859,753,3
2860,754,3
2861,755,3
2862,756,3
2863,757,3
2864,758,3
2865,759,3
2866,760,3
2867,761,3
2868,762,3
2869,763,3
2870,764,3
2871,765,3
2872,766,3
2873,767,3
2874,768,3
2875,769,3
2876,770,3
2877,771,3
2878,772,3
2879,773,3
2880,774,3
2881,775,3
2882,776,3
2883,777,3
2884,778,3
2885,779,3
2886,780,3
2887,781,3
2888,782,3
2889,783,3
2890,784,3
2891,785,3
2892,786,3
2893,787,3
2894,788,3
2895,789,3
2896,790,3
2897,791,3
2898,792,3
2899,793,3
2900,794,3
2901,795,3
2902,796,3
2903,797,3
2904,798,3
2905,799,3
2906,800,3
2907,801,3
2908,802,3
2909,803,3
2910,804,3
2911,805,3
2912,806,3
2913,807,3
2914,808,3
2915,809,3
2916,810,3
2917,811,3
2918,812,3
2919,813,3
2920,814,3
2921,815,3
2922,816,3
2923,817,3
2924,818,3
2925,819,3
2926,820,3
2927,821,3
2928,822,3
2929,823,3
2930,824,3
2931,825,3
2932,826,3
2933,827,3
2934,828,3
2935,829,3
2936,830,3
2937,831,3
2938,832,3
2939,833,3
2940,834,3
2941,835,3
2942,836,3
2943,837,3
2944,838,3
2945,839,3
2946,840,3
2947,841,3
2948,842,3
2949,843,3
2950,844,3
2951,845,3
2952,846,3
2953,847,3
2954,848,3
2955,849,3
2956,850,3
2957,851,3
2958,852,3
2959,853,3
2960,854,3
2961,855,3
2962,856,3
2963,857,3
2964,858,3
2965,859,3
2966,860,3
2967,861,3
2968,862,3
2969,863,3
2970,864,3
2971,865,3
2972,866,3
2973,867,3
2974,868,3
2975,869,3
2976,870,3
2977,871,3
2978,872,3
2979,873,3
2980,874,3
2981,875,3
2982,876,3
2983,877,3
2984,878,3
2985,879,3
2986,880,3
2987,881,3
2988,882,3
2989,883,3
2990,884,3
2991,885,3
2992,886,3
2993,887,3
2994,888,3
2995,889,3
2996,890,3
2997,891,3
2998,892,3
2999,893,3
3000,894,3
3001,895,3
3002,896,3
3003,897,3
3004,898,3
3005,899,3
3006,900,3
3007,901,3
3008,902,3
3009,903,3
3010,904,3
3011,905,3
3012,906,3
3013,907,3
3014,908,3
3015,909,3
3016,910,3
3017,911,3
3018,912,3
3019,913,3
3020,914,3
3021,915,3
3022,916,3
3023,917,3
3024,918,3
3025,919,3
3026,920,3
3027,921,3
3028,922,3
3029,923,3
3030,924,3
3031,925,3
3032,926,3
3033,927,3
3034,928,3
3035,929,3
3036,930,3
3037,931,3
3038,932,3
3039,933,3
3040,934,3
3041,935,3
3042,936,3
3043,937,3
3044,938,3
3045,939,3
3046,940,3
3047,941,3
3048,942,3
3049,943,3
3050,944,3
3051,945,3
3052,946,3
3053,947,3
3054,948,3
3055,949,3
3056,950,3
3057,951,3
3058,952,3
3059,953,3
3060,954,3
3061,955,3
3062,956,3
3063,957,3
3064,958,3
3065,959,3
3066,960,3
3067,961,3
3068,962,3
3069,963,3
3070,964,3
3071,965,3
3072,966,3
3073,967,3
3074,968,3
3075,969,3
3076,970,3
3077,971,3
3078,972,3
3079,973,3
3080,974,3
3081,975,3
3082,976,3
3083,977,3
3084,978,3
3085,979,3
3086,980,3
3087,981,3
3088,982,3
3089,983,3
3090,984,3
3091,985,3
3092,986,3
3093,987,3
3094,988,3
3095,989,3
3096,990,3
3097,991,3
3098,992,3
3099,993,3
3100,994,3
3101,995,3
3102,996,3
3103,997,3
3104,998,3
3105,999,3
3106,1000,3
3107,1001,3
3108,1002,3
3109,1003,3
3110,1004,3
3111,1005,3
3112,1006,3
3113,1007,3
3114,1008,3
3115,1009,3
3116,1010,3
3117,1011,3
3118,1012,3
3119,1013,3
3120,1014,3
3121,1015,3
3122,1016,3
3123,1017,3
3124,1018,3
3125,1019,3
3126,1020,3
3127,1021,3
3128,1022,3
3129,1023,3
3130,1024,3
3131,1025,3
3132,1026,3
3133,1027,3
3134,1028,3
3135,1029,3
3136,1030,3
3137,1031,3
3138,1032,3
3139,1033,3
3140,1034,3
3141,1035,3
3142,1036,3
3143,1037,3
3144,1038,3
3145,1039,3
3146,1040,3
3147,1041,3
3148,1042,3
3149,1043,3
3150,1044,3
3151,1045,3
3152,1046,3
3153,1047,3
3154,1048,3
3155,1049,3
3156,1050,3
3157,1051,3
3158,1052,3
3159,1053,4
3160,1054,4
3161,1055,4
3162,1056,4
3163,1057,4
3164,1058,4
3165,1059,4
3166,1060,4
3167,1061,4
3168,1062,4
3169,1063,4
3170,1064,4
3171,1065,4
3172,1066,4
3173,1067,4
3174,1068,4
3175,1069,4
3176,1070,4
3177,1071,4
3178,1072,4
3179,1073,4
3180,1074,4
3181,1075,4
3182,1076,4
3183,1077,4
3184,1078,4
3185,1079,4
3186,1080,4
3187,1081,4
3188,1082,4
3189,1083,4
3190,1084,4
3191,1085,4
3192,1086,4
3193,1087,4
3194,1088,4
3195,1089,4
3196,1090,4
3197,1091,4
3198,1092,4
3199,1093,4
3200,1094,4
3201,1095,4
3202,1096,4
3203,1097,4
3204,1098,4
3205,1099,4
3206,1100,4
3207,1101,4
3208,1102,4
3209,1103,4
3210,1104,4
3211,1105,4
3212,1106,4
3213,1107,4
3214,1108,4
3215,1109,4
3216,1110,4
3217,1111,4
3218,1112,4
3219,1113,4
3220,1114,4
3221,1115,4
3222,1116,4
3223,1117,4
3224,1118,4
3225,1119,4
3226,1120,4
3227,1121,4
3228,1122,4
3229,1123,4
3230,1124,4
3231,1125,4
3232,1126,4
3233,1127,4
3234,1128,4
3235,1129,4
3236,1130,4
3237,1131,4
3238,1132,4
3239,1133,4
3240,1134,4
3241,1135,4
3242,1136,4
3243,1137,4
3244,1138,4
3245,1139,4
3246,1140,4
3247,1141,4
3248,1142,4
3249,1143,4
3250,1144,4
3251,1145,4
3252,1146,4
3253,1147,4
3254,1148,4
3255,1149,4
3256,1150,4
3257,1151,4
3258,1152,4
3259,1153,4
3260,1154,4
3261,1155,4
3262,1156,4
3263,1157,4
3264,1158,4
3265,1159,4
3266,1160,4
3267,1161,4
3268,1162,4
3269,1163,4
3270,1164,4
3271,1165,4
3272,1166,4
3273,1167,4
3274,1168,4
3275,1169,4
3276,1170,4
3277,1171,4
3278,1172,4
3279,1173,4
3280,1174,4
3281,1175,4
3282,1176,4
3283,1177,4
3284,1178,4
3285,1179,4
3286,1180,4
3287,1181,4
3288,1182,4
3289,1183,4
3290,1184,4
3291,1185,4
3292,1186,4
3293,1187,4
3294,1188,4
3295,1189,4
3296,1190,4
3297,1191,4
3298,1192,4
3299,1193,4
3300,1194,4
3301,1195,4
3302,1196,4
3303,1197,4
3304,1198,4
3305,1199,4
3306,1200,4
3307,1201,4
3308,1202,4
3309,1203,4
3310,1204,4
3311,1205,4
3312,1206,4
3313,1207,4
3314,1208,4
3315,1209,4
3316,1210,4
3317,1211,4
3318,1212,4
3319,1213,4
3320,1214,4
3321,1215,4
3322,1216,4
3323,1217,4
3324,1218,4
3325,1219,4
3326,1220,4
3327,1221,4
3328,1222,4
3329,1223,4
3330,1224,4
3331,1225,4
3332,1226,4
3333,1227,4
3334,1228,4
3335,1229,4
3336,1230,4
3337,1231,4
3338,1232,4
3339,1233,4
3340,1234,4
3341,1235,4
3342,1236,4
3343,1237,4
3344,1238,4
3345,1239,4
3346,1240,4
3347,1241,4
3348,1242,4
3349,1243,4
3350,1244,4
3351,1245,4
3352,1246,4
3353,1247,4
3354,1248,4
3355,1249,4
3356,1250,4
3357,1251,4
3358,1252,4
3359,1253,4
3360,1254,4
3361,1255,4
3362,1256,4
3363,1257,4
3364,1258,4
3365,1259,4
3366,1260,4
3367,1261,4
3368,1262,4
3369,1263,4
3370,1264,4
3371,1265,4
3372,1266,4
3373,1267,4
3374,1268,4
3375,1269,4
3376,1270,4
3377,1271,4
3378,1272,4
3379,1273,4
3380,1274,4
3381,1275,4
3382,1276,4
3383,1277,4
3384,1278,4
3385,1279,4
3386,1280,4
3387,1281,4
3388,1282,4
3389,1283,4
3390,1284,4
3391,1285,4
3392,1286,4
3393,1287,4
3394,1288,4
3395,1289,4
3396,1290,4
3397,1291,4
3398,1292,4
3399,1293,4
3400,1294,4
3401,1295,4
3402,1296,4
3403,1297,4
3404,1298,4
3405,1299,4
3406,1300,4
3407,1301,4
3408,1302,4
3409,1303,4
3410,1304,4
3411,1305,4
3412,1306,4
3413,1307,4
3414,1308,4
3415,1309,4
3416,1310,4
3417,1311,4
3418,1312,4
3419,1313,4
3420,1314,4
3421,1315,4
3422,1316,4
3423,1317,4
3424,1318,4
3425,1319,4
3426,1320,4
3427,1321,4
3428,1322,4
3429,1323,4
3430,1324,4
3431,1325,4
3432,1326,4
3433,1327,4
3434,1328,4
3435,1329,4
3436,1330,4
3437,1331,4
3438,1332,4
3439,1333,4
3440,1334,4
3441,1335,4
3442,1336,4
3443,1337,4
3444,1338,4
3445,1339,4
3446,1340,4
3447,1341,4
3448,1342,4
3449,1343,4
3450,1344,4
3451,1345,4
3452,1346,4
3453,1347,4
3454,1348,4
3455,1349,4
3456,1350,4
3457,1351,4
3458,1352,4
3459,1353,4
3460,1354,4
3461,1355,4
3462,1356,4
3463,1357,4
3464,1358,4
3465,1359,4
3466,1360,4
3467,1361,4
3468,1362,4
3469,1363,4
3470,1364,4
3471,1365,4
3472,1366,4
3473,1367,4
3474,1368,4
3475,1369,4
3476,1370,4
3477,1371,4
3478,1372,4
3479,1373,4
3480,1374,4
3481,1375,4
3482,1376,4
3483,1377,4
3484,1378,4
3485,1379,4
3486,1380,4
3487,1381,4
3488,1382,4
3489,1383,4
3490,1384,4
3491,1385,4
3492,1386,4
3493,1387,4
3494,1388,4
3495,1389,4
3496,1390,4
3497,1391,4
3498,1392,4
3499,1393,4
3500,1394,4
3501,1395,4
3502,1396,4
3503,1397,4
3504,1398,4
3505,1399,4
3506,1400,4
3507,1401,4
3508,1402,4
3509,1403,4
3510,1404,4
3511,1405,4
3512,1406,4
3513,1407,4
3514,1408,4
3515,1409,4
3516,1410,4
3517,1411,4
3518,1412,4
3519,1413,4
3520,1414,4
3521,1415,4
3522,1416,4
3523,1417,4
3524,1418,4
3525,1419,4
3526,1420,4
3527,1421,4
3528,1422,4
3529,1423,4
3530,1424,4
3531,1425,4
3532,1426,4
3533,1427,4
3534,1428,4
3535,1429,4
3536,1430,4
3537,1431,4
3538,1432,4
3539,1433,4
3540,1434,4
3541,1435,4
3542,1436,4
3543,1437,4
3544,1438,4
3545,1439,4
3546,1440,4
3547,1441,4
3548,1442,4
3549,1443,4
3550,1444,4
3551,1445,4
3552,1446,4
3553,1447,4
3554,1448,4
3555,1449,4
3556,1450,4
3557,1451,4
3558,1452,4
3559,1453,4
3560,1454,4
3561,1455,4
3562,1456,4
3563,1457,4
3564,1458,4
3565,1459,4
3566,1460,4
3567,1461,4
3568,1462,4
3569,1463,4
3570,1464,4
3571,1465,4
3572,1466,4
3573,1467,4
3574,1468,4
3575,1469,4
3576,1470,4
3577,1471,4
3578,1472,4
3579,1473,4
3580,1474,4
3581,1475,4
3582,1476,4
3583,1477,4
3584,1478,4
3585,1479,4
3586,1480,4
3587,1481,4
3588,1482,4
3589,1483,4
3590,1484,4
3591,1485,4
3592,1486,4
3593,1487,4
3594,1488,4
3595,1489,4
3596,1490,4
3597,1491,4
3598,1492,4
3599,1493,4
3600,1494,4
3601,1495,4
3602,1496,4
3603,1497,4
3604,1498,4
3605,1499,4
3606,1500,4
3607,1501,4
3608,1502,4
3609,1503,4
3610,1504,4
3611,1505,4
3612,1506,4
3613,1507,4
3614,1508,4
3615,1509,4
3616,1510,4
3617,1511,4
3618,1512,4
3619,1513,4
3620,1514,4
3621,1515,4
3622,1516,4
3623,1517,4
3624,1518,4
3625,1519,4
3626,1520,4
3627,1521,4
3628,1522,4
3629,1523,4
3630,1524,4
3631,1525,4
3632,1526,4
3633,1527,4
3634,1528,4
3635,1529,4
3636,1530,4
3637,1531,4
3638,1532,4
3639,1533,4
3640,1534,4
3641,1535,4
3642,1536,4
3643,1537,4
3644,1538,4
3645,1539,4
3646,1540,4
3647,1541,4
3648,1542,4
3649,1543,4
3650,1544,4
3651,1545,4
3652,1546,4
3653,1547,4
3654,1548,4
3655,1549,4
3656,1550,4
3657,1551,4
3658,1552,4
3659,1553,4
3660,1554,4
3661,1555,4
3662,1556,4
3663,1557,4
3664,1558,4
3665,1559,4
3666,1560,4
3667,1561,4
3668,1562,4
3669,1563,4
3670,1564,4
3671,1565,4
3672,1566,4
3673,1567,4
3674,1568,4
3675,1569,4
3676,1570,4
3677,1571,4
3678,1572,4
3679,1573,4
3680,1574,4
3681,1575,4
3682,1576,4
3683,1577,4
3684,1578,4
3685,1579,5
3686,1580,5
3687,1581,5
3688,1582,5
3689,1583,5
3690,1584,5
3691,1585,5
3692,1586,5
3693,1587,5
3694,1588,5
3695,1589,5
3696,1590,5
3697,1591,5
3698,1592,5
3699,1593,5
3700,1594,5
3701,1595,5
3702,1596,5
3703,1597,5
3704,1598,5
3705,1599,5
3706,1600,5
3707,1601,5
3708,1602,5
3709,1603,5
3710,1604,5
3711,1605,5
3712,1606,5
3713,1607,5
3714,1608,5
3715,1609,5
3716,1610,5
3717,1611,5
3718,1612,5
3719,1613,5
3720,1614,5
3721,1615,5
3722,1616,5
3723,1617,5
3724,1618,5
3725,1619,5
3726,1620,5
3727,1621,5
3728,1622,5
3729,1623,5
3730,1624,5
3731,1625,5
3732,1626,5
3733,1627,5
3734,1628,5
3735,1629,5
3736,1630,5
3737,1631,5
3738,1632,5
3739,1633,5
3740,1634,5
3741,1635,5
3742,1636,5
3743,1637,5
3744,1638,5
3745,1639,5
3746,1640,5
3747,1641,5
3748,1642,5
3749,1643,5
3750,1644,5
3751,1645,5
3752,1646,5
3753,1647,5
3754,1648,5
3755,1649,5
3756,1650,5
3757,1651,5
3758,1652,5
3759,1653,5
3760,1654,5
3761,1655,5
3762,1656,5
3763,1657,5
3764,1658,5
3765,1659,5
3766,1660,5
3767,1661,5
3768,1662,5
3769,1663,5
3770,1664,5
3771,1665,5
3772,1666,5
3773,1667,5
3774,1668,5
3775,1669,5
3776,1670,5
3777,1671,5
3778,1672,5
3779,1673,5
3780,1674,5
3781,1675,5
3782,1676,5
3783,1677,5
3784,1678,5
3785,1679,5
3786,1680,5
3787,1681,5
3788,1682,5
3789,1683,5
3790,1684,5
3791,1685,5
3792,1686,5
3793,1687,5
3794,1688,5
3795,1689,5
3796,1690,5
3797,1691,5
3798,1692,5
3799,1693,5
3800,1694,5
3801,1695,5
3802,1696,5
3803,1697,5
3804,1698,5
3805,1699,5
3806,1700,5
3807,1701,5
3808,1702,5
3809,1703,5
3810,1704,5
3811,1705,5
3812,1706,5
3813,1707,5
3814,1708,5
3815,1709,5
3816,1710,5
3817,1711,5
3818,1712,5
3819,1713,5
3820,1714,5
3821,1715,5
3822,1716,5
3823,1717,5
3824,1718,5
3825,1719,5
3826,1720,5
3827,1721,5
3828,1722,5
3829,1723,5
3830,1724,5
3831,1725,5
3832,1726,5
3833,1727,5
3834,1728,5
3835,1729,5
3836,1730,5
3837,1731,5
3838,1732,5
3839,1733,5
3840,1734,5
3841,1735,5
3842,1736,5
3843,1737,5
3844,1738,5
3845,1739,5
3846,1740,5
3847,1741,5
3848,1742,5
3849,1743,5
3850,1744,5
3851,1745,5
3852,1746,5
3853,1747,5
3854,1748,5
3855,1749,5
3856,1750,5
3857,1751,5
3858,1752,5
3859,1753,5
3860,1754,5
3861,1755,5
3862,1756,5
3863,1757,5
3864,1758,5
3865,1759,5
3866,1760,5
3867,1761,5
3868,1762,5
3869,1763,5
3870,1764,5
3871,1765,5
3872,1766,5
3873,1767,5
3874,1768,5
3875,1769,5
3876,1770,5
3877,1771,5
3878,1772,5
3879,1773,5
3880,1774,5
3881,1775,5
3882,1776,5
3883,1777,5
3884,1778,5
3885,1779,5
3886,1780,5
3887,1781,5
3888,1782,5
3889,1783,5
3890,1784,5
3891,1785,5
3892,1786,5
3893,1787,5
3894,1788,5
3895,1789,5
3896,1790,5
3897,1791,5
3898,1792,5
3899,1793,5
3900,1794,5
3901,1795,5
3902,1796,5
3903,1797,5
3904,1798,5
3905,1799,5
3906,1800,5
3907,1801,5
3908,1802,5
3909,1803,5
3910,1804,5
3911,1805,5
3912,1806,5
3913,1807,5
3914,1808,5
3915,1809,5
3916,1810,5
3917,1811,5
3918,1812,5
3919,1813,5
3920,1814,5
3921,1815,5
3922,1816,5
3923,1817,5
3924,1818,5
3925,1819,5
3926,1820,5
3927,1821,5
3928,1822,5
3929,1823,5
3930,1824,5
3931,1825,5
3932,1826,5
3933,1827,5
3934,1828,5
3935,1829,5
3936,1830,5
3937,1831,5
3938,1832,5
3939,1833,5
3940,1834,5
3941,1835,5
3942,1836,5
3943,1837,5
3944,1838,5
3945,1839,5
3946,1840,5
3947,1841,5
3948,1842,5
3949,1843,5
3950,1844,5
3951,1845,5
3952,1846,5
3953,1847,5
3954,1848,5
3955,1849,5
3956,1850,5
3957,1851,5
3958,1852,5
3959,1853,5
3960,1854,5
3961,1855,5
3962,1856,5
3963,1857,5
3964,1858,5
3965,1859,5
3966,1860,5
3967,1861,5
3968,1862,5
3969,1863,5
3970,1864,5
3971,1865,5
3972,1866,5
3973,1867,5
3974,1868,5
3975,1869,5
3976,1870,5
3977,1871,5
3978,1872,5
3979,1873,5
3980,1874,5
3981,1875,5
3982,1876,5
3983,1877,5
3984,1878,5
3985,1879,5
3986,1880,5
3987,1881,5
3988,1882,5
3989,1883,5
3990,1884,5
3991,1885,5
3992,1886,5
3993,1887,5
3994,1888,5
3995,1889,5
3996,1890,5
3997,1891,5
3998,1892,5
3999,1893,5
4000,1894,5
4001,1895,5
4002,1896,5
4003,1897,5
4004,1898,5
4005,1899,5
4006,1900,5
4007,1901,5
4008,1902,5
4009,1903,5
4010,1904,5
4011,1905,5
4012,1906,5
4013,1907,5
4014,1908,5
4015,1909,5
4016,1910,5
4017,1911,5
4018,1912,5
4019,1913,5
4020,1914,5
4021,1915,5
4022,1916,5
4023,1917,5
4024,1918,5
4025,1919,5
4026,1920,5
4027,1921,5
4028,1922,5
4029,1923,5
4030,1924,5
4031,1925,5
4032,1926,5
4033,1927,5
4034,1928,5
4035,1929,5
4036,1930,5
4037,1931,5
4038,1932,5
4039,1933,5
4040,1934,5
4041,1935,5
4042,1936,5
4043,1937,5
4044,1938,5
4045,1939,5
4046,1940,5
4047,1941,5
4048,1942,5
4049,1943,5
4050,1944,5
4051,1945,5
4052,1946,5
4053,1947,5
4054,1948,5
4055,1949,5
4056,1950,5
4057,1951,5
4058,1952,5
4059,1953,5
4060,1954,5
4061,1955,5
4062,1956,5
4063,1957,5
4064,1958,5
4065,1959,5
4066,1960,5
4067,1961,5
4068,1962,5
4069,1963,5
4070,1964,5
4071,1965,5
4072,1966,5
4073,1967,5
4074,1968,5
4075,1969,5
4076,1970,5
4077,1971,5
4078,1972,5
4079,1973,5
4080,1974,5
4081,1975,5
4082,1976,5
4083,1977,5
4084,1978,5
4085,1979,5
4086,1980,5
4087,1981,5
4088,1982,5
4089,1983,5
4090,1984,5
4091,1985,5
4092,1986,5
4093,1987,5
4094,1988,5
4095,1989,5
4096,1990,5
4097,1991,5
4098,1992,5
4099,1993,5
4100,1994,5
4101,1995,5
4102,1996,5
4103,1997,5
4104,1998,5
4105,1999,5
4106,2000,5
4107,2001,5
4108,2002,5
4109,2003,5
4110,2004,5
4111,2005,5
4112,2006,5
4113,2007,5
4114,2008,5
4115,2009,5
4116,2010,5
4117,2011,5
4118,2012,5
4119,2013,5
4120,2014,5
4121,2015,5
4122,2016,5
4123,2017,5
4124,2018,5
4125,2019,5
4126,2020,5
4127,2021,5
4128,2022,5
4129,2023,5
4130,2024,5
4131,2025,5
4132,2026,5
4133,2027,5
4134,2028,5
4135,2029,5
4136,2030,5
4137,2031,5
4138,2032,5
4139,2033,5
4140,2034,5
4141,2035,5
4142,2036,5
4143,2037,5
4144,2038,5
4145,2039,5
4146,2040,5
4147,2041,5
4148,2042,5
4149,2043,5
4150,2044,5
4151,2045,5
4152,2046,5
4153,2047,5
4154,2048,5
4155,2049,5
4156,2050,5
4157,2051,5
4158,2052,5
4159,2053,5
4160,2054,5
4161,2055,5
4162,2056,5
4163,2057,5
4164,2058,5
4165,2059,5
4166,2060,5
4167,2061,5
4168,2062,5
4169,2063,5
4170,2064,5
4171,2065,5
4172,2066,5
4173,2067,5
4174,2068,5
4175,2069,5
4176,2070,5
4177,2071,5
4178,2072,5
4179,2073,5
4180,2074,5
4181,2075,5
4182,2076,5
4183,2077,5
4184,2078,5
4185,2079,5
4186,2080,5
4187,2081,5
4188,2082,5
4189,2083,5
4190,2084,5
4191,2085,5
4192,2086,5
4193,2087,5
4194,2088,5
4195,2089,5
4196,2090,5
4197,2091,5
4198,2092,5
4199,2093,5
4200,2094,5
4201,2095,5
4202,2096,5
4203,2097,5
4204,2098,5
4205,2099,5
4206,2100,5
4207,2101,5
4208,2102,5
4209,2103,5
4210,2104,5
