"id","created_at","updated_at","editedrecord","review","internal_notes","created_by_id","updated_by_id","name","number","description","hastype_id","parent_id","lft","rght","tree_id","level"
527,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1",NULL,"",1,NULL,1,14,1,0
528,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1.1",NULL,"",1,527,6,13,1,1
529,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1.11",NULL,"",1,528,11,12,1,2
530,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1.12",NULL,"",1,528,9,10,1,2
531,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1.13",NULL,"",1,528,7,8,1,2
532,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1.2",NULL,"",1,527,2,5,1,1
533,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"1.21",NULL,"",1,532,3,4,1,2
534,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2",NULL,"",1,NULL,1,158,8,0
535,"2011-10-03 12:14:54","2011-10-03 13:55:48",0,0,"",NULL,NULL,"2.01",NULL,"",1,534,134,157,8,1
536,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.011",NULL,"",1,535,155,156,8,2
537,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.012",NULL,"",1,535,143,154,8,2
538,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.0121",NULL,"",1,537,152,153,8,3
539,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.0122",NULL,"",1,537,150,151,8,3
540,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.0123",NULL,"",1,537,146,149,8,3
541,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.01231",NULL,"",1,540,147,148,8,4
542,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.0124",NULL,"",1,537,144,145,8,3
543,"2011-10-03 12:14:54","2011-10-03 12:14:54",0,0,"",NULL,NULL,"2.013",NULL,"",1,535,139,142,8,2
544,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0131",NULL,"",1,543,140,141,8,3
545,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.014",NULL,"",1,535,135,138,8,2
546,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0141",NULL,"",1,545,136,137,8,3
547,"2011-10-03 12:14:55","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.02",NULL,"",1,534,98,133,8,1
548,"2011-10-03 12:14:55","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.0201",NULL,"",1,547,131,132,8,2
549,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.021",NULL,"",1,547,125,130,8,2
550,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0211",NULL,"",1,549,128,129,8,3
551,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0212",NULL,"",1,549,126,127,8,3
552,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.022",NULL,"",1,547,123,124,8,2
553,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.023",NULL,"",1,547,113,122,8,2
554,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0231",NULL,"",1,553,120,121,8,3
555,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0232",NULL,"",1,553,118,119,8,3
556,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0233",NULL,"",1,553,114,117,8,3
557,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.02331",NULL,"",1,556,115,116,8,4
558,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.024",NULL,"",1,547,111,112,8,2
559,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.025",NULL,"",1,547,107,110,8,2
560,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0251",NULL,"",1,559,108,109,8,3
561,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.026",NULL,"",1,547,105,106,8,2
562,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.027",NULL,"",1,547,99,104,8,2
563,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0271",NULL,"",1,562,102,103,8,3
564,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.0272",NULL,"",1,562,100,101,8,3
565,"2011-10-03 12:14:55","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.03",NULL,"",1,534,88,97,8,1
566,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.031",NULL,"",1,565,95,96,8,2
567,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.032",NULL,"",1,565,93,94,8,2
568,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.033",NULL,"",1,565,91,92,8,2
569,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.034",NULL,"",1,565,89,90,8,2
570,"2011-10-03 12:14:55","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.04",NULL,"",1,534,86,87,8,1
571,"2011-10-03 12:14:55","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.05",NULL,"",1,534,84,85,8,1
572,"2011-10-03 12:14:55","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.06",NULL,"",1,534,76,83,8,1
573,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.061",NULL,"",1,572,81,82,8,2
574,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.062",NULL,"",1,572,79,80,8,2
575,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.063",NULL,"",1,572,77,78,8,2
576,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.1",NULL,"",1,534,24,75,8,1
577,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.11",NULL,"",1,576,73,74,8,2
578,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.12",NULL,"",1,576,71,72,8,2
579,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.13",NULL,"",1,576,67,70,8,2
580,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.131",NULL,"",1,579,68,69,8,3
581,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.14",NULL,"",1,576,63,66,8,2
582,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.141",NULL,"",1,581,64,65,8,3
583,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.15",NULL,"",1,576,47,62,8,2
584,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.151",NULL,"",1,583,48,61,8,3
585,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.1511",NULL,"",1,584,59,60,8,4
586,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.1512",NULL,"",1,584,55,58,8,4
587,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.15121",NULL,"",1,586,56,57,8,5
588,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.1513",NULL,"",1,584,53,54,8,4
589,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.1514",NULL,"",1,584,51,52,8,4
590,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.1515",NULL,"",1,584,49,50,8,4
591,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.16",NULL,"",1,576,43,46,8,2
592,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.161",NULL,"",1,591,44,45,8,3
593,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.17",NULL,"",1,576,33,42,8,2
594,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.171",NULL,"",1,593,40,41,8,3
595,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.172",NULL,"",1,593,38,39,8,3
596,"2011-10-03 12:14:55","2011-10-03 12:14:55",0,0,"",NULL,NULL,"2.173",NULL,"",1,593,36,37,8,3
597,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.174",NULL,"",1,593,34,35,8,3
598,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.18",NULL,"",1,576,27,32,8,2
599,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.181",NULL,"",1,598,30,31,8,3
600,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.182",NULL,"",1,598,28,29,8,3
601,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.19",NULL,"",1,576,25,26,8,2
602,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.2",NULL,"",1,534,2,23,8,1
603,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.201",NULL,"",1,602,21,22,8,2
604,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.202",NULL,"",1,602,19,20,8,2
605,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"2.203",NULL,"",1,602,17,18,8,2
606,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.21",NULL,"",1,602,15,16,8,2
607,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.22",NULL,"",1,602,3,14,8,2
608,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.221",NULL,"",1,607,12,13,8,3
609,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.222",NULL,"",1,607,10,11,8,3
610,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.223",NULL,"",1,607,8,9,8,3
611,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.224",NULL,"",1,607,6,7,8,3
612,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"2.225",NULL,"",1,607,4,5,8,3
613,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3",NULL,"",1,NULL,1,148,87,0
614,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.001",NULL,"",1,613,146,147,87,1
615,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.01",NULL,"",1,613,144,145,87,1
616,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.02",NULL,"",1,613,142,143,87,1
617,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.03",NULL,"",1,613,134,141,87,1
618,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.031",NULL,"",1,617,139,140,87,2
619,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.032",NULL,"",1,617,135,138,87,2
620,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.0321",NULL,"",1,619,136,137,87,3
621,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.04",NULL,"",1,613,132,133,87,1
622,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.05",NULL,"",1,613,130,131,87,1
623,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.1",NULL,"",1,613,108,129,87,1
624,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.11",NULL,"",1,623,127,128,87,2
625,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.12",NULL,"",1,623,125,126,87,2
626,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.13",NULL,"",1,623,123,124,87,2
627,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.14",NULL,"",1,623,109,122,87,2
628,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.141",NULL,"",1,627,120,121,87,3
629,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.142",NULL,"",1,627,118,119,87,3
630,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.143",NULL,"",1,627,112,117,87,3
631,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.1431",NULL,"",1,630,115,116,87,4
632,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.1432",NULL,"",1,630,113,114,87,4
633,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.144",NULL,"",1,627,110,111,87,3
634,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.2",NULL,"",1,613,78,107,87,1
635,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.201",NULL,"",1,634,105,106,87,2
636,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.202",NULL,"",1,634,103,104,87,2
637,"2011-10-03 12:14:56","2011-10-03 13:55:49",0,0,"",NULL,NULL,"3.203",NULL,"",1,634,101,102,87,2
638,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.21",NULL,"",1,634,99,100,87,2
639,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.22",NULL,"",1,634,95,98,87,2
640,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.221",NULL,"",1,639,96,97,87,3
641,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.23",NULL,"",1,634,93,94,87,2
642,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.24",NULL,"",1,634,91,92,87,2
643,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.25",NULL,"",1,634,87,90,87,2
644,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.251",NULL,"",1,643,88,89,87,3
645,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.26",NULL,"",1,634,79,86,87,2
646,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.261",NULL,"",1,645,84,85,87,3
647,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.262",NULL,"",1,645,82,83,87,3
648,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.263",NULL,"",1,645,80,81,87,3
649,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.3",NULL,"",1,613,12,77,87,1
650,"2011-10-03 12:14:56","2011-10-03 12:14:56",0,0,"",NULL,NULL,"3.31",NULL,"",1,649,59,76,87,2
651,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.311",NULL,"",1,650,74,75,87,3
652,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.312",NULL,"",1,650,72,73,87,3
653,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.313",NULL,"",1,650,70,71,87,3
654,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.314",NULL,"",1,650,68,69,87,3
655,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.315",NULL,"",1,650,66,67,87,3
656,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.316",NULL,"",1,650,64,65,87,3
657,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.317",NULL,"",1,650,62,63,87,3
658,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.318",NULL,"",1,650,60,61,87,3
659,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.32",NULL,"",1,649,41,58,87,2
660,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.321",NULL,"",1,659,56,57,87,3
661,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.322",NULL,"",1,659,54,55,87,3
662,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.323",NULL,"",1,659,52,53,87,3
663,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.324",NULL,"",1,659,50,51,87,3
664,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.325",NULL,"",1,659,48,49,87,3
665,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.326",NULL,"",1,659,46,47,87,3
666,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.327",NULL,"",1,659,44,45,87,3
667,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.328",NULL,"",1,659,42,43,87,3
668,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.33",NULL,"",1,649,31,40,87,2
669,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.331",NULL,"",1,668,38,39,87,3
670,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.332",NULL,"",1,668,36,37,87,3
671,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.333",NULL,"",1,668,34,35,87,3
672,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.334",NULL,"",1,668,32,33,87,3
673,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.34",NULL,"",1,649,13,30,87,2
674,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.341",NULL,"",1,673,26,29,87,3
675,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.3411",NULL,"",1,674,27,28,87,4
676,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.342",NULL,"",1,673,22,25,87,3
677,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.3421",NULL,"",1,676,23,24,87,4
678,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.343",NULL,"",1,673,20,21,87,3
679,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.344",NULL,"",1,673,14,19,87,3
680,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.3441",NULL,"",1,679,17,18,87,4
681,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.3442",NULL,"",1,679,15,16,87,4
682,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.4",NULL,"",1,613,4,11,87,1
683,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.41",NULL,"",1,682,7,10,87,2
684,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.411",NULL,"",1,683,8,9,87,3
685,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.42",NULL,"",1,682,5,6,87,2
686,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"3.5",NULL,"",1,613,2,3,87,1
687,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4",NULL,"",1,NULL,1,218,161,0
688,"2011-10-03 12:14:57","2011-10-03 13:55:50",0,0,"",NULL,NULL,"4.001",NULL,"",1,687,216,217,161,1
689,"2011-10-03 12:14:57","2011-10-03 13:55:50",0,0,"",NULL,NULL,"4.002",NULL,"",1,687,214,215,161,1
690,"2011-10-03 12:14:57","2011-10-03 13:55:50",0,0,"",NULL,NULL,"4.003",NULL,"",1,687,210,213,161,1
691,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.0031",NULL,"",1,690,211,212,161,2
692,"2011-10-03 12:14:57","2011-10-03 13:55:50",0,0,"",NULL,NULL,"4.01",NULL,"",1,687,194,209,161,1
693,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.011",NULL,"",1,692,207,208,161,2
694,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.012",NULL,"",1,692,205,206,161,2
695,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.013",NULL,"",1,692,203,204,161,2
696,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.014",NULL,"",1,692,199,202,161,2
697,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.0141",NULL,"",1,696,200,201,161,3
698,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.015",NULL,"",1,692,197,198,161,2
699,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.016",NULL,"",1,692,195,196,161,2
700,"2011-10-03 12:14:57","2011-10-03 13:55:50",0,0,"",NULL,NULL,"4.02",NULL,"",1,687,178,193,161,1
701,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.021",NULL,"",1,700,191,192,161,2
702,"2011-10-03 12:14:57","2011-10-03 12:14:57",0,0,"",NULL,NULL,"4.022",NULL,"",1,700,189,190,161,2
